ID,basic_dataset_default_middle_llama3_gptdriver_baseline.pkl,basic_dataset_far2near_error_2_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_far2near_error_6_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_near2far_error_2_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_near2far_error_6_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_suddenly_appeal_error_middle_llama3_gptdriver_baseline.pkl
82505189b90a43dab7a3f77131cfea67,1,0,0,0,0,0
ee64a68b2716413f85c42486e5bbdc96,1,0,0,0,0,1
3ac754275f3747fa9b49da9c38dff909,1,0,0,1,0,1
68baf9eac3c24b7698847e7348ae7422,1,1,1,0,0,1
5fd5c3f8e4c54137a3bbb794ae4dc9e7,1,1,1,0,0,1
b1b330a6fc98407eb43f9034f2095b63,1,1,1,1,1,1
d557b9adf90b44b0b128ceb13e23e386,1,0,1,0,1,1
05101786c31b48838bb1dff7053eb71e,1,0,0,0,0,0
04ac1a9790f24dc28a41d0f49c6fd36a,1,0,0,0,0,1
592b90b824a6431b9e5aedcd5d4e871b,1,1,1,1,1,1
c5e587ca7daf4f0db1f369a55a833f14,1,1,1,1,1,1
f9f8b1d1a2f843f6a6909d4e8402e85d,1,0,0,0,0,0
bedc3f80d8884ae6a0acda354cd795a1,1,0,0,1,0,1
b697e9344728474eb338401a29768e2c,1,1,0,1,0,1
d26d9906b5c6444dafee326c90ce2785,1,1,1,1,1,1
b24eea3e5ebd423fafe109de526cb484,1,1,1,1,1,1
604d12ebcf784c3f945189f79262f19c,1,1,1,1,1,1
6d5d0e60cbf4429d8b6cfa055924e5ca,1,1,0,1,0,1
6ec29caf2bc544cbb81a6fdd7e101fd4,1,0,0,0,1,0
09fe2cbdc02043d19b00e195ef5d647d,1,0,0,0,0,0
795dceace16443a2a3a793971435f58c,1,1,0,1,1,1
ecc9c875abe34151820fa427141d7471,1,1,1,1,1,1
70b0647a7b174b429f077dfeac62128f,1,0,0,0,0,1
c943bddd24a3442281fb0bffeb51342c,1,0,0,0,0,0
b82c2ddc3e8c4bbcab981ae3fd38adff,1,1,1,1,1,1
b66b4277cf6145bbabb891ea7193dfa6,1,1,1,0,1,1
7b812b168d934f5a9011ac107bff941d,1,1,1,1,1,1
20354d14175b447a93ffcd4eabd54732,1,0,0,0,0,0
a29623dd054b4177a9d98b83c0fd23bd,1,1,0,1,0,0
94acb150fe514333affb990c91ac370f,1,1,1,1,1,1
0cd1a04cf7524e95b793b48cd42fc190,1,0,0,0,0,0
6fa648b737424bb3bfbbc61a4793b93f,1,0,0,0,0,0
08ec4b7fcdb5494c8da174770c1d9245,1,1,1,1,1,1
4d37ee8f85284d62a1f7465e2b005643,1,0,0,0,0,1
b8625dc52082469babded72ca4f0f823,1,0,0,1,0,1
66e594111d0e44fe8ef57d222f1830a7,1,1,1,1,1,1
15f6744bf59e4e0189e534de13d468f7,1,0,0,0,0,0
319d9da83ce44598bb9514917fd8d0fe,1,1,1,1,0,1
26ce0c76786c43158b3bac999b27e76b,1,1,1,1,1,1
84a3ca70e40a4c5b94172cd8e20971a3,1,0,0,0,0,0
acfe7cd9adad49f1a2e77fc10ff448a1,1,1,1,1,1,1
9454ea23d85241468b8757a0bd89964d,1,0,0,0,0,0
bbec622bde3c48c6b89dbc8ad61b7919,1,1,1,1,1,1
71be574ac1a04c6f979c29d7c2367fba,1,1,0,1,1,1
6652a70586d741f5b9da67434412dd36,1,1,1,1,1,1
6f52dcbe25144032b29e160951f57f71,1,1,1,1,1,0
34f1c80edd084bbbb68c7367c45fda18,1,1,1,1,1,1
89f10c1e72e34cd1b8fd94dda57dbe0e,1,0,1,1,0,1
a63890479948474789881a575788d25c,1,0,0,0,0,0
1fcc8d01ea7048a9a9eb0eb161778026,1,1,0,1,1,1
d0a9cf1d37cd414584f676826a1f400a,1,0,1,0,1,1
52da22258bc84e8abf45484ab1a866c2,1,1,0,1,1,1
1db65e17354d4873bd22d3186e7dfcdf,1,0,1,1,1,0
b06bba30b624457bbaecdae535accf98,1,1,1,1,1,1
b79c1cac9b7a4dc6a7e08e298be2e18a,1,0,0,0,0,0
fa1285593ed74189913fb52c6a901988,1,1,1,1,0,1
0de7fa322bc7487c9d5073e234566032,1,1,1,1,1,1
f38b2f1a03b442318bf2eb0e60eea0b5,1,0,0,0,0,0
1be40a3cf7474c6293b5639a2d498b97,1,0,1,1,1,1
d597cf6460ff4fafa395a514a4cf1454,1,1,1,1,1,1
115f9017609d4716a72ab019458777c3,1,1,1,1,1,1
c8c58d1064aa4432bff5807960d46ffa,1,0,0,0,0,0
160fa0f8e77b41409a98341093a7cace,1,1,1,1,1,1
6531528030c2484abde7201ff31c05c6,1,0,1,1,1,1
fd737eecc5cd4e82bf31f0e0656d7f86,1,1,1,1,1,1
0e6efc712c9e47ac95d5dd133007c3c9,1,1,1,1,1,1
c5c737b50cf84feb97cba50280fee645,1,1,1,1,1,1
f5a38abe0b404babb18bca1f0adf60b6,1,0,0,0,0,1
68df1fb2d0574a308cd3eb083a26462d,1,1,1,1,1,1
5d0fc4d327d2439db96cd66818e1862f,1,1,1,1,1,1
6d32f67b3307453aae7b942c91b7b9e8,1,1,1,1,0,1
46aa63cc9c0f4a4e9f4541b6ed909d95,1,1,1,1,1,1
19316021f0a64765b8ac8887ff3d0e07,1,1,1,0,1,1
57a64e60a3e64b718b1193ef9ac908d4,1,1,1,1,1,1
e62da2f8fc7247eb86562d8afd12d6a3,1,1,1,1,1,1
72fe05b8fd804c7eb2edba7554f1f796,1,1,1,1,0,0
197990b85a9b47dbba39406a42ff8ab6,1,1,1,1,1,1
3e37fbbea46d4234b6335cea76399e38,1,0,0,1,0,0
215d8576b8d54ab08623ae6257359e71,1,0,0,0,0,1
4600f63ac85949c9a3123d1798888efb,1,1,1,1,1,1
312cd4d3bef1476a9211d3dab50dd0b7,1,1,1,0,0,1
069b2210186c49c383b08dfded66ff35,1,1,1,1,1,1
ea7c5f516d85421d8f31551b016f207f,1,0,0,0,0,0
3a531d4d6845432bb087cca72843c066,1,1,0,1,0,0
8418f22ec0d94a08ae038768abae743a,1,1,1,1,1,1
6d24000d98854d99b5af251bfdf31561,1,1,1,1,1,1
e49b120c397d4f20ad72b3c6e87103bc,1,1,1,1,1,1
83956bb000df4e43b6ba76d8bd98e936,1,1,1,1,0,1
040a956bf0c04ad09fffc286cab5bc56,1,1,1,1,1,1
0660df67866547b09bf286b9fe0b05f2,1,0,0,1,1,1
fad2408ec620496882c5eac75d7226af,1,1,1,1,0,1
a05ed335816047d5b21c742a4e077f93,1,1,1,1,1,1
b4411c421eb3424cb7220ff7ab3d1cab,1,1,1,0,0,1
9f5cb220fe7e4702a9b8033347a03755,1,1,0,1,1,1
dca2cc206bb34bc197ae8ebdaed22f35,1,1,1,1,1,1
cc2bcf0f7b274b24b0bb292234a39264,1,1,1,1,1,0
9699d6a8d9384f8885e8c5318bc621ab,1,0,0,0,0,0
af40bcc10a22486a9371836ac8b87a3c,1,1,1,1,1,1
cc8d4c547001442dad2c46fa7f2306c4,1,1,1,1,1,1
0f512a2cf5e24a84bb7a13774295ece8,1,1,1,0,1,1
888402b3595e425fa2398eb3b650f010,1,1,1,1,1,1
b010e143510d4325b27cb65616411838,1,1,1,0,1,1
cd7259ef235c4425999c4bb3f0e5925c,1,1,1,1,0,1
190ad8d6769c4f32ae1a5292d2e5a408,1,1,0,1,0,1
dd281ba4975241d9b4c8468b639820d6,1,1,1,1,1,1
4ffbb8951b9841429bfd3aee39c6a2be,1,1,1,1,1,1
f2138747b50e4cac87ff7526f56fc5cb,1,1,0,0,0,0
c819b8226f8a4827a77983b8e3c1d4bd,1,1,1,1,1,1
7bfe5634a8e54d1bb6f8df22761857a5,1,1,1,1,1,1
841dd882d0bb442a8e17509f5decee06,1,1,1,1,1,1
10a3ee039c4c482ab220e69c1e420031,1,1,1,1,1,1
f69667239ae9429caf5b350cedbae46d,1,1,1,1,1,1
b58985f7ddc2454d95cb84a65d1fe9fe,1,1,1,1,1,1
1463c5e376a945f1950fce5247eb2953,1,1,1,1,1,1
62fb6b14e6a2451f96ef753672d3a381,1,1,1,1,1,1
bae5604f746f40228879ca54052bbaf9,1,1,1,1,1,1
d9394f43b43a46278005844d35f20650,1,1,1,1,0,1
6180726fc8744ea2b129ebaad6f79cee,1,1,0,0,1,1
cc18fde20db74d30825b0b60ec511b7b,1,0,0,1,1,1
6f91a4053fe841faab7a91a526ab9e66,1,0,1,0,1,1
70308748f324468193d6189ab556f8e5,1,1,1,1,1,1
2ebfc5ae282a472aa090b4e839b7bd4b,1,0,0,0,0,0
7bfac34030fa43949b916978edef0f99,1,1,1,1,1,1
1e82fd0644c142a2be36770ee29815aa,1,1,1,1,1,1
2dc6dfa0bf9441f6a2397e7d4ec424ad,1,1,0,1,1,1
2b4bb1ecb2244264ba9043ee04854ac2,1,1,1,1,1,1
224d34c137b64e4f8012c7280b4b9089,1,1,1,1,1,1
f7c6252d0d714fc8b4ed9334052b3f99,1,0,1,0,1,1
516b9a77ea874a59b252ed2fa1a5d662,1,1,0,1,1,1
f65b5a66192a49c3b07a15d82fbe61cf,1,1,1,1,0,1
ae8a5000d89c4c998a5d6bf95ba2ace9,1,0,0,0,0,1
19eea651c57e43ebbade7c4b92a6e4da,1,1,1,0,0,0
80fa5404455f431b89e9f4e736df07cd,1,0,0,0,0,1
6b9af38cbf654171870cb14b4ae89fd6,1,1,1,1,1,1
ff99e96d12fc49a792a5bddd2a4d51ae,1,1,1,1,1,1
414da2e2daf840eb9b248cfe923eb61d,1,0,1,1,1,1
b6e313eb6953481594bae8fb1be7751f,1,0,0,0,0,1
0106a9b8e65f4ad1867b44591aeed8b0,1,1,1,1,1,1
60565417b2584f15965a0e22c6f6d317,1,0,0,0,0,1
9784a87689e64da29ff6d1b2fbaf6673,1,1,1,1,1,1
a38d06e080204b9c9c0b805375c8d6f9,1,0,0,0,0,0
fc651dc8a36846fdba3f705117d3d0d0,1,1,1,1,0,1
17d6152bed1f4d97928dedad04c0d7b8,1,0,0,0,0,1
5dd954d0ac0242a990ba35eef950c937,1,1,1,1,1,1
029af235f15d4f6f80713b778edc3c61,1,1,1,1,1,1
a322852092bd4851b21d7b8bb14d3af8,1,0,0,1,0,1
0c43bcd9eafa4b8c89c371cb311bf938,1,1,1,1,1,1
cdec8e0c9a0c41a7964c3182b45a7919,1,0,0,0,0,0
08e76760a8c64a92a86686baf68f6aff,1,0,0,0,1,0
76bd17fda1da4e349558f5bd8bbf47f6,1,0,0,0,0,1
09cb6ba6c0684904bbcbf4352e4b0eb7,1,0,1,0,1,1
4208e9982fbb49329271ee6dc0dbcf64,1,0,1,1,1,1
97c0f9ec5d8f4ee28b239c88c5189b8c,1,1,1,0,1,1
459ac79bafdf4b88913f981c1fa71b2c,1,1,1,1,0,1
86ff27b6b2664e408b4a7af25f0b08b4,1,0,0,0,1,1
5441646ff9c54d4a90fc1d7f4256072c,1,1,1,1,1,1
0abd4e71179c450f935b18eed1a80f85,1,1,1,1,1,1
ad8a760fd8104effa036a20e260be50d,1,1,1,1,0,1
5efe5833716e44e8b36d93d9c1144d5c,1,1,1,1,1,1
a5e20630528e412db2b94e0751e9948e,1,1,1,1,1,1
f218a2b4fa6941f7ac3798adc72126e8,1,1,1,1,1,1
05bbf70d092f474e9eb226d5d1f0f206,1,0,1,1,0,0
962eba6509994f189ac59e3d8355f15a,1,1,1,1,1,1
08cf9365fafc477084d7529a374ca960,1,1,1,1,1,0
f6c8351e490c4381a36b0b4790b73fc4,1,1,1,1,1,1
7805fe90851940b195c31d3d5062329e,1,0,0,0,1,1
39fdd398931740ba9d8160de0f3118df,1,1,1,1,0,1
4fa6e380731d4819bc404bcf38240a90,1,1,1,1,1,1
5bbb8e5b260a4a13870b0239bbd764b4,1,1,1,1,1,1
26f23947fce24749b747ab531507952d,1,1,1,1,1,1
c13f03c36a0247f98f499cb7378a6f6c,1,0,0,0,0,0
2eef1a0ab4484a1faa73e7c2a048149e,1,1,0,1,1,1
7026d24080034cc5ae36eb10338b5aa9,1,1,1,1,1,1
a522481fa0b8439eb27208e20a914c78,1,1,1,1,1,1
c61759978d3c4a799a1f91e2f98db722,1,1,1,1,1,1
440a528da74b42f19d46b648a3a6eccb,1,1,0,0,0,0
87a927d7e61345d3a098eb66908bddcb,1,1,1,1,1,1
48ba767f9b8248a5b6f6921182e053b4,1,0,0,0,1,1
bea5dd7080414656b1b89ff163cb7599,1,0,1,1,1,1
02617ba197894806bcbedadfd079f842,1,1,1,1,1,1
6bf48d2ca0e546f0abbec90c4b9edf79,1,1,1,1,1,1
ce93f225efbd43ac99b94e885de1b09c,1,1,1,0,1,1
e75cb39a74064bcba08f7809b53102e2,1,0,0,0,0,1
6d6c81c8b0fb4b57b9bf772819a2f5a2,1,1,1,1,1,1
e0a7e1df190e48feb416dad36d140c35,1,0,0,0,0,1
144689dc04d74506a875106f2ff76d9e,1,1,1,0,0,1
b4068a122d9b4c0ba96aa0bc580ab0d1,1,0,0,0,0,0
fda51a2eabf74815bd12f9203c227392,1,0,0,0,0,0
5022a147c6dc4b528605b35a90b55067,1,0,1,1,0,1
b4ed1130e3cd4a238546aef830332e0b,1,0,0,0,0,1
501491486c9e46d6b30d01c7db5b4f32,1,0,1,1,0,1
c6c6bd12ff2c444aa8d5d41903ef1b6a,1,1,1,1,1,1
cb39369c45bf4fd0be41ab5fb995494b,1,1,1,1,1,1
49f8376cd6b34f07b20ed6d5b5b42acd,1,1,1,1,1,1
ace26c1cd2c347958f9c12a52afcfc6a,1,1,1,1,1,1
b146588255f1428588688dfc6a5426e9,1,1,1,1,1,1
ccc5e44e44cc4843bb318ab67c750b5d,1,0,0,1,0,1
a7c9bbdba0ca4bd5b990b67654d8d836,1,1,0,1,1,1
0f6b0c88ebe34738a1b5cacbef9fb7c9,1,1,1,1,1,1
4176983e28014670b8d4599c5e70166a,1,1,1,1,1,1
72a064f99d384586a0e16bfedecd2fe9,1,1,1,1,1,1
ad26ae1c24e14afd9bc1e0bcc4e378b7,1,0,0,0,0,0
193eb2906fad474886262342405c54a7,1,1,1,1,1,1
7fafcee5a8d1453397d168c3f9568564,1,1,0,0,1,1
a4ea60cc43244ddd82996667dab822f9,1,0,0,0,0,0
ac16b737276c46fdb4a34d707d491c66,1,0,0,0,0,1
1e4c26347efc4a52874cdce79c1e3560,1,1,0,1,1,1
636c9024749e46ee8a9987b58e2cf802,1,0,0,0,0,1
e9a4cb5ca2e543f5a62871be68329183,1,1,1,1,1,1
34cf97ab4d6b452d862ae6c8374f7ee9,1,0,0,0,0,1
ba6527487d5042b2bd4fb8e503918d29,1,0,1,0,0,0
c54d5bb693884c459e245a0abd3e4952,1,1,1,1,1,1
1220f9a205ae44418fcce91722e1e601,1,1,1,1,1,1
12ef9ffe9eb640078c007b33f0ce8b47,1,1,0,0,0,1
8f64afe602ff4207b65847a87253241e,1,0,0,0,0,1
78989332f49b47ada534ecfe51c78dd5,1,1,1,1,1,1
b6060b7c1f5c4ab3b69718904ef68701,1,1,0,1,1,1
269ccf1fe399403c914e1f649d2a8ca2,1,1,0,0,1,1
fd612e8660e74196af7da7e6487e5d53,1,1,1,1,1,1
a16e29084602482e892e608f505c6285,1,1,1,1,1,1
95f21212afec4736b0abd977b01d5ded,1,1,1,1,1,1
adce54dcf6404d37bd170ffc4c2a7836,1,1,1,1,0,1
d2033528dce44366925af0c0eefee398,1,1,1,1,1,1
6c0c3cb4fb0448c28a94f8fedfd99b7a,1,1,1,0,1,1
89cf671dfd6843fca98f6a12a6f03cc3,1,1,1,1,1,1
ae16009cac6f4ff9ad4748088427c927,1,0,1,1,1,1
90c1665c6cf24153a834063fd99f257c,1,0,0,0,1,1
dd696fb3b78e41cba49a60d9dff314a1,1,0,0,0,0,0
679c8be08ef5439d830ac32184e3f31f,1,1,0,1,1,1
85b3158eb1c34306b3ca3c124634d367,1,0,0,1,1,1
0fa78a0795154a34bd569aa0802d9212,1,0,1,0,0,0
57a79294b87e4b55a7bcf58f7f8c6326,1,1,1,1,1,1
f4b5b6fc59e34da6bd18d4d8e299dab8,1,1,1,1,0,1
1fa5506ca31d4174955140d2138db679,1,1,1,1,1,1
ab76b5143c7c433bac44049dc2a8c9e1,1,1,1,1,1,1
d953e42651d340129bcbddfb70c4bae8,1,0,1,1,1,1
016de52682c840a2be5a393e3fb92c29,1,0,0,0,0,1
16ada52c6b734169879b2c296f5434d3,1,1,0,1,0,1
6fbe3d91fb7944b798279abcc69651cb,1,1,1,1,1,1
cc2409b430c5402f9376e1f69d729a29,1,1,1,0,0,1
9d507982a61b4345901b0cf36f69ff57,1,1,1,1,1,1
73620d31303a47f9a86908f6157370f9,1,0,1,1,1,1
e50376703d6c4e6b870d6a2d7eda3402,1,0,0,0,0,1
d1e063d5fe55416c96214debe248c362,1,0,0,0,0,1
4d61fddf74844a4085ada14799bee344,1,1,1,1,1,1
e58922cd33484d019c48f0dccf49443c,1,1,1,0,1,0
9d77cf89d9114ec5a81a08f3a50e943b,1,1,0,1,1,1
d02a787e344d40d78b57593a31fe1813,1,1,0,0,1,0
6611e3ee45484c5d80bd4703d458e518,1,1,1,1,1,1
54ee4556ae2d475b967578355443d3b8,1,0,1,1,1,1
814f40cea21041308224320c40274e51,1,0,0,0,0,0
cd5b545ae3a84977b537cad727c55d3e,1,1,1,0,1,1
30c93aae77194ea6be2777e2fc5623a8,1,1,0,0,0,0
e7e330644fcf4526bde068fe637a3bc3,1,1,0,0,1,1
599a18f58a534717bc1b52d1ddc49a8f,1,1,1,1,1,1
5feeb48367d645bb90a6405f12ea6edc,1,1,1,1,1,1
848d0535939349018c41668705f60469,1,0,1,0,0,0
4f2578e3107f4ad79f88a61b28893916,1,1,1,1,1,1
b422bd971acf483592e367c2c5057a60,1,1,1,1,0,1
60295bae6e734e05bfe898717e439336,1,1,1,1,1,1
0d0e2e74c61141a2b3597e0f2c291b3b,1,1,1,1,0,1
97f6b5ff188c4efda270b04d93b953e5,1,0,0,0,0,0
20a964781c964fbdbc709a14955cbd24,1,1,1,0,1,1
f4a78e352cb74deca0bf4e1669aec42a,1,0,0,0,0,0
f4550267cd0240e1a1ceb844e33e97d4,1,1,0,0,0,1
be8a7d174bc94905a6acad7fab6e7e60,1,1,1,1,1,1
ba0f5725ccc141f692bcf26d28af5e3b,1,1,1,1,1,1
47e1c5287177487a9782ba2d144384f2,1,0,0,0,0,0
5abd3d15e63c44a8a8189a6e70a496ef,1,1,0,1,1,1
d87a8d65103246918d76b491cce59773,1,1,1,1,1,1
1393101dcc194c64a63320e6f2d5acc4,1,1,1,1,1,1
9851e24eeb8e40cf962e45b1975aff53,1,1,1,1,0,0
10629cdea90242be94821898540d79be,1,1,1,1,1,1
e1101eae63e74ebf95944f3298691a6c,1,1,0,1,0,1
1feba2123ec9409abc727851dd6a55ae,1,1,1,1,1,1
545af4816b4a41f5ba6a8265e9261677,1,1,1,1,1,1
0a29d84ae38840e0b576626475c8b146,1,0,0,0,1,1
44bce708f85047cf92b4f2f43fb5a146,1,1,1,1,0,0
1c79e219a67b4dfcb42b0628d6c76eb0,1,1,1,1,1,1
b3c9c259eff64b86969cc7176cb8c436,1,1,1,1,1,1
56e74d1ca70841fd84feba969f7955ce,1,1,0,1,0,1
1adbe193e7b84d4092a5a3f7607bbf3f,1,1,1,1,1,1
68cc30fac5f043d09cf991e05c47c75e,1,1,1,1,1,1
2d65df5368bf4e068e3cdf602c382c59,1,0,0,0,0,1
e334b3012d8b45649fb0614b14264a30,1,0,0,0,0,0
7e2fd590b46d42cdbe8dfbf035761561,1,0,0,0,1,0
28553ad064614cb09fa5d4f12e4fa064,1,1,1,1,1,1
cb251bd038324062b2237f8000aa4d09,1,0,1,0,1,0
6f6298fc30904f67adf4eaa6c7bb70e9,1,1,1,1,1,1
ecb02ec960ee419e93ba9b7ca097f39e,1,1,1,1,1,1
10bf5ad3053e4675b34667b07128a5bb,1,1,1,1,1,1
191374a2316d4e348b3d2f89057aa6aa,1,1,1,1,1,1
718a63b04f574785a6fc4730a1a501e9,1,1,1,1,1,1
23dc1b528c734082b8b3bfd9757f0eb3,1,1,0,0,0,1
3c7b830b41274d04a8ecf415cc802c43,1,1,1,1,1,1
03e1fa4ec2664a34987dcc8c2898d94d,1,1,0,1,0,1
43cdc169284546798f3a66b131ac7c91,1,0,0,1,0,1
4c09b689ef784800b1fa3dc3178dadd5,1,1,1,1,1,1
74d649738c4c4cdc90f6d70797195775,1,1,1,1,0,1
1e9f7d6d4f394cbcab3dc1d83ab86536,1,1,1,1,1,1
515ffe0f141445ed8e0de6e674b64060,1,1,1,1,1,1
639a4120779f44bb9cf41be3e8612e36,1,1,1,1,1,1
305eabe98b6a445799cad8d843047cae,1,1,0,1,1,1
e1f394c2b75a476a9738bae64f0040b3,1,1,1,1,0,1
9c55684b107841d490d63195273aba84,1,0,0,0,0,0
1f1982e0b2a64ec2b2aba3a41175ab6e,1,0,1,0,0,0
913f4d17b4c54ce19662f83158a3d4d0,1,1,1,1,0,1
4f0b05fa7dbc4cf6beae80a56d3e2b0e,1,0,0,0,0,0
9b3ff4bc3d1d46a19ddae004ec9c0ae5,1,1,1,1,1,0
c4389c26256946beab9f17c1afb13591,1,1,1,1,1,1
03a9cc3384ea4d25968a6e0afa4278bf,1,1,0,0,0,0
cbd9af2921154c46bf9a5da785624d5f,1,0,0,0,0,0
69d6788855054c9c98a508fc3afd4515,1,0,0,0,0,1
3387d937c3864cdcaf0454542ebaa961,1,1,1,1,1,1
6582e60293a44278bbf3358225db11d4,1,1,1,1,0,1
ef183f507ce945519cc458276a8ae6e2,1,1,1,1,1,1
1646a03caf1e497bb7687d0caafa7a85,1,1,1,1,1,1
cf5007bcce7b4eb4b1d5abae8107de8f,1,1,1,1,1,1
abe369cad4eb4112999d2919a0e91a78,1,0,0,0,0,0
a4354e58aaaa454493ec48f11176530c,1,1,0,1,1,1
bbe3c0605629491ba2dc5eef6ff2d3d4,1,1,1,1,1,1
d1854d6255ca48628ff4d66317f43b7e,1,1,1,1,1,1
442d1845be554fc49b9ee04c70492b29,1,1,0,0,0,1
c0ac3dc491e7414184f44c2b32d24ad8,1,0,0,0,0,0
3af22799124845adbb36dac464843d09,1,1,0,0,0,0
f41862469f33424eb660258e9392c4f4,1,1,1,1,1,1
9f878e2b2ee04e1da6399c059e238104,1,1,1,1,1,1
6c662b1258e34752be332dcc1eccb7a8,1,1,1,1,0,1
c0a6034c27fe43488476d9a15140e398,1,1,1,1,1,1
6648ade33185426ea5864cdf7e0f028c,1,0,1,1,1,1
ee4375237ea0423c89e83d0f8e4e89c3,1,0,0,0,0,0
487e37c966514fe58858a7003dfe2f18,1,1,1,1,1,1
42caac9a9e534bebbcd426684571e446,1,0,0,0,0,1
507225f1a70e4f6d8d876cb1aaed73b7,1,1,1,1,1,0
a0eba88acbd4445f862290bbc6735c63,1,0,0,0,0,0
7c8ce823cc374a8f9376df6d8f0fed89,1,0,0,1,0,0
b587b544aa814cdf9a1cbc9d6819c383,1,1,0,1,1,1
c762677107ea48979e06437ebc5c0c95,1,1,1,1,1,1
ae99f920a69243f48718491110582d6e,1,1,0,0,0,1
f35c8e2c937d4cd486cd0cce36425d5c,1,1,1,1,1,1
c7a8c96025e346579d4149d27e232e20,1,1,1,1,1,1
f55ddd57d92944fdbfd0da838aaaf5b0,1,1,0,0,0,0
b7e99fb76ffa4e339880fa0a233e8f27,1,1,1,1,1,1
ca4c7c5a92ff4f50a4fcfa277513eee7,1,1,1,1,1,1
9573d00b8d3d4ca5badde36566ed0c84,1,1,1,1,1,1
a1cf07ef81354a98907f962c260badb8,1,1,1,1,1,0
e353030f3b82412d9619cab425e59985,1,0,0,0,0,0
783ff0de60574dbcb9ba4773fcbb10e2,1,0,0,0,0,1
7a80523f99c3434ba5f65a3ddad2b2ea,1,0,1,1,1,1
2f1fd75cc1f143509dfd4982738da9fe,1,0,0,0,0,1
05e5176b77bb44ed85e6df6ad3aba980,1,0,0,0,0,0
4070ae6b1ce047b5b0a3a5868f2dbd19,1,1,1,1,0,1
1c0f1ed37cd54bf9aad432fc49bb9274,1,1,1,1,1,1
9db96db5511f4779b712aeff927c3836,1,0,1,1,1,1
f546013d4af64c9f9b6b2852799f3a36,1,1,1,1,1,0
692fbe3b8a9a46bd913eff49b9f7103c,1,0,1,0,1,0
cf53df0209f34b319ac84daa331a9d43,1,1,1,1,1,1
70f8b28210d64799a4f664bcb221b6fc,1,1,1,1,1,1
97d92ade9a3b44ae8fbfb1132ac18b0e,1,0,1,0,1,0
aa84c2a1474048b8a7ceb4969fd7e042,1,1,0,0,1,1
1bc82ad0d02243e580e628b9ad400fd6,1,0,0,0,0,0
092051710b7b4d9294e98dcb3f0f7be1,1,1,1,1,1,1
63e40c4a678d4bf49031458d5ba6e01b,1,1,1,1,1,1
35ef5018c85e4ccda8f36fb05a1d22f9,1,0,0,0,0,1
d58ef648436446b59653b0c805451f1e,1,0,0,1,0,1
c686a80773ef45c3a850112e98f21df6,1,1,1,1,1,0
2f8f4764cb894e0b8c611e312d5bb46c,1,1,1,1,1,1
dec84f8c544849f7bfacd868ff44975a,1,1,1,1,1,1
3a2c3d1efcea439cba29f425cdf5fbe0,1,0,0,0,0,0
211466503dcd4723bc58b9d3717ed3a8,1,1,1,1,1,1
d651efd7ca614f788deeef5de2d82c48,1,0,0,0,0,0
eb22b014e4e7418b985bdd29260c0ed4,1,1,1,0,0,0
c79d510501b7499a9512971507d68d60,1,1,1,1,1,1
eaf749712a01444cb910e7023f523049,1,0,1,0,1,1
4786b3c0d0a24c8b86b0676d32dd5919,1,1,1,1,1,1
b16163568a0e472791b837c0ecad1e5b,1,0,0,1,1,1
c62d86908aae4d9b8ff78dfac3a8e6b0,1,1,1,1,1,1
feaef544d11646ed806b53d9e1f39cd9,1,1,0,0,1,1
761088db5c4545fc9953196a7ce7870a,1,0,0,0,0,0
72fb9f0f545a4d6b92f6de14c9dcce85,1,0,0,1,0,0
5ded7d74daf24c3e8dc28db3145c2366,1,1,1,1,1,1
7c4bfd7aa61f4fb4a0e87d82a0b9609e,1,1,1,1,1,1
ceb32049bc214effb30ea4d9d152efae,1,1,1,1,1,1
b767ec169db34739bd573afecd187592,1,0,0,0,0,0
dbdccde9786549b9b14c6e1050c4ecb3,1,1,1,1,0,1
abfc8664a3454103ac432cf0ea2644e3,1,1,1,1,0,1
ecaea9ca526a43a984e46bff7ea85204,1,0,0,0,0,0
35eb563d061a4703a23306c6e6728e61,1,1,0,1,0,1
2878a9ab393f42a2bbb426d8a14690d9,1,1,0,1,1,1
950d6f7fe8ca41538582327bf45afcc1,1,1,1,1,1,1
1998255a63a7449aaf471c86905f2199,1,1,1,1,1,1
64534e97d83d450ea2481cd290bfa353,1,1,0,1,0,0
088886ce0f6c461eaae9de7bf3d49c5b,1,1,1,1,1,0
fcd1acc0208f4ac08c879e2be95529a5,1,1,0,1,1,0
07905ddecd1e4ef6bc1e3f24fa950579,1,1,1,1,1,0
d5d6c0c464bc490cb251a7f1d41c6665,1,0,1,1,1,1
bf066d5fe84d46cd93314f1727706ee3,1,0,0,0,0,0
4cba70bd54be4df7936ae5765a65446c,1,1,1,1,1,0
b227c51db2594af5aba12ccc722b7973,1,1,1,1,1,1
fbacf779daa0476fb6eec08b4ce3fb72,1,1,0,1,1,1
0fb0991d71d2430aa4ccda45dd7a3bc4,1,0,0,0,0,0
15c4eff62cc644dc90c33f79b990aa8c,1,0,0,0,0,0
101e831275d740e6b47a6b1e9ef8c7b2,1,1,0,0,0,0
0a6754bbd15c4a99a0df920e42cb8353,1,1,0,1,0,1
e9026a37fbb840b088677d7bbb2ea67f,1,1,1,1,1,1
